open_dt_naive,close_dt_naive,date,open,pos,trade,ret_h4,equity
2017-09-30 20:00:00,2017-09-30 23:59:59.999,2017-09-30,4343.18,0,0,0.0,1.0
2017-10-01 00:00:00,2017-10-01 03:59:59.999,2017-10-01,4378.49,0,0,0.0,1.0
2017-10-01 04:00:00,2017-10-01 07:59:59.999,2017-10-01,4312.77,0,0,0.0,1.0
2017-10-01 08:00:00,2017-10-01 11:59:59.999,2017-10-01,4335.82,0,0,0.0,1.0
2017-10-01 12:00:00,2017-10-01 15:59:59.999,2017-10-01,4337.01,0,0,0.0,1.0
2017-10-01 16:00:00,2017-10-01 19:59:59.999,2017-10-01,4290.17,0,0,0.0,1.0
2017-10-01 20:00:00,2017-10-01 23:59:59.999,2017-10-01,4307.0,0,0,0.0,1.0
2017-10-02 00:00:00,2017-10-02 03:59:59.999,2017-10-02,4400.0,0,0,0.0,1.0
2017-10-02 04:00:00,2017-10-02 07:59:59.999,2017-10-02,4411.0,0,0,0.0,1.0
2017-10-02 08:00:00,2017-10-02 11:59:59.999,2017-10-02,4434.22,0,0,0.0,1.0
2017-10-02 12:00:00,2017-10-02 15:59:59.999,2017-10-02,4419.99,0,0,0.0,1.0
2017-10-02 16:00:00,2017-10-02 19:59:59.999,2017-10-02,4409.09,0,0,0.0,1.0
2017-10-02 20:00:00,2017-10-02 23:59:59.999,2017-10-02,4410.0,0,0,0.0,1.0
2017-10-03 00:00:00,2017-10-03 03:59:59.999,2017-10-03,4380.0,0,0,0.0,1.0
2017-10-03 04:00:00,2017-10-03 07:59:59.999,2017-10-03,4405.0,0,0,0.0,1.0
2017-10-03 08:00:00,2017-10-03 11:59:59.999,2017-10-03,4280.0,0,0,0.0,1.0
2017-10-03 12:00:00,2017-10-03 15:59:59.999,2017-10-03,4290.0,0,0,0.0,1.0
2017-10-03 16:00:00,2017-10-03 19:59:59.999,2017-10-03,4258.58,0,0,0.0,1.0
2017-10-03 20:00:00,2017-10-03 23:59:59.999,2017-10-03,4235.02,0,0,0.0,1.0
2017-10-04 00:00:00,2017-10-04 03:59:59.999,2017-10-04,4314.9,0,0,0.0,1.0
2017-10-04 04:00:00,2017-10-04 07:59:59.999,2017-10-04,4290.01,0,0,0.0,1.0
2017-10-04 08:00:00,2017-10-04 11:59:59.999,2017-10-04,4310.01,0,0,0.0,1.0
2017-10-04 12:00:00,2017-10-04 15:59:59.999,2017-10-04,4230.0,0,0,0.0,1.0
2017-10-04 16:00:00,2017-10-04 19:59:59.999,2017-10-04,4211.01,0,0,0.0,1.0
2017-10-04 20:00:00,2017-10-04 23:59:59.999,2017-10-04,4170.05,0,0,0.0,1.0
2017-10-05 00:00:00,2017-10-05 03:59:59.999,2017-10-05,4208.59,0,0,0.0,1.0
2017-10-05 04:00:00,2017-10-05 07:59:59.999,2017-10-05,4143.06,0,0,0.0,1.0
2017-10-05 08:00:00,2017-10-05 11:59:59.999,2017-10-05,4154.1,0,0,0.0,1.0
2017-10-05 12:00:00,2017-10-05 15:59:59.999,2017-10-05,4226.05,0,0,0.0,1.0
2017-10-05 16:00:00,2017-10-05 19:59:59.999,2017-10-05,4288.0,0,0,0.0,1.0
2017-10-05 20:00:00,2017-10-05 23:59:59.999,2017-10-05,4345.0,0,0,0.0,1.0
2017-10-06 00:00:00,2017-10-06 03:59:59.999,2017-10-06,4318.99,0,0,0.0,1.0
2017-10-06 04:00:00,2017-10-06 07:59:59.999,2017-10-06,4316.98,0,0,0.0,1.0
2017-10-06 08:00:00,2017-10-06 11:59:59.999,2017-10-06,4396.0,0,0,0.0,1.0
2017-10-06 12:00:00,2017-10-06 15:59:59.999,2017-10-06,4391.11,0,0,0.0,1.0
2017-10-06 16:00:00,2017-10-06 19:59:59.999,2017-10-06,4382.07,0,0,0.0,1.0
2017-10-06 20:00:00,2017-10-06 23:59:59.999,2017-10-06,4331.02,0,0,0.0,1.0
2017-10-07 00:00:00,2017-10-07 03:59:59.999,2017-10-07,4369.0,0,0,0.0,1.0
2017-10-07 04:00:00,2017-10-07 07:59:59.999,2017-10-07,4381.0,0,0,0.0,1.0
2017-10-07 08:00:00,2017-10-07 11:59:59.999,2017-10-07,4335.0,0,0,0.0,1.0
2017-10-07 12:00:00,2017-10-07 15:59:59.999,2017-10-07,4335.9,0,0,0.0,1.0
2017-10-07 16:00:00,2017-10-07 19:59:59.999,2017-10-07,4343.01,0,0,0.0,1.0
2017-10-07 20:00:00,2017-10-07 23:59:59.999,2017-10-07,4342.23,0,0,0.0,1.0
2017-10-08 00:00:00,2017-10-08 03:59:59.999,2017-10-08,4425.0,0,0,0.0,1.0
2017-10-08 04:00:00,2017-10-08 07:59:59.999,2017-10-08,4478.0,0,0,0.0,1.0
2017-10-08 08:00:00,2017-10-08 11:59:59.999,2017-10-08,4454.99,0,0,0.0,1.0
2017-10-08 12:00:00,2017-10-08 15:59:59.999,2017-10-08,4487.99,0,0,0.0,1.0
2017-10-08 16:00:00,2017-10-08 19:59:59.999,2017-10-08,4590.0,0,0,0.0,1.0
2017-10-08 20:00:00,2017-10-08 23:59:59.999,2017-10-08,4597.49,0,0,0.0,1.0
2017-10-09 00:00:00,2017-10-09 03:59:59.999,2017-10-09,4640.0,0,0,0.0,1.0
2017-10-09 04:00:00,2017-10-09 07:59:59.999,2017-10-09,4650.0,0,0,0.0,1.0
2017-10-09 08:00:00,2017-10-09 11:59:59.999,2017-10-09,4587.02,0,0,0.0,1.0
2017-10-09 12:00:00,2017-10-09 15:59:59.999,2017-10-09,4615.0,0,0,0.0,1.0
2017-10-09 16:00:00,2017-10-09 19:59:59.999,2017-10-09,4684.99,0,0,0.0,1.0
2017-10-09 20:00:00,2017-10-09 23:59:59.999,2017-10-09,4803.35,0,0,0.0,1.0
2017-10-10 00:00:00,2017-10-10 03:59:59.999,2017-10-10,4786.95,0,0,0.0,1.0
2017-10-10 04:00:00,2017-10-10 07:59:59.999,2017-10-10,4819.99,0,0,0.0,1.0
2017-10-10 08:00:00,2017-10-10 11:59:59.999,2017-10-10,4787.88,0,0,0.0,1.0
2017-10-10 12:00:00,2017-10-10 15:59:59.999,2017-10-10,4790.01,0,0,0.0,1.0
2017-10-10 16:00:00,2017-10-10 19:59:59.999,2017-10-10,4830.97,0,0,0.0,1.0
2017-10-10 20:00:00,2017-10-10 23:59:59.999,2017-10-10,4910.99,0,0,0.0,1.0
2017-10-11 00:00:00,2017-10-11 03:59:59.999,2017-10-11,4783.06,0,0,0.0,1.0
2017-10-11 04:00:00,2017-10-11 07:59:59.999,2017-10-11,4740.73,0,0,0.0,1.0
2017-10-11 08:00:00,2017-10-11 11:59:59.999,2017-10-11,4820.0,0,0,0.0,1.0
2017-10-11 12:00:00,2017-10-11 15:59:59.999,2017-10-11,4804.93,0,0,0.0,1.0
2017-10-11 16:00:00,2017-10-11 19:59:59.999,2017-10-11,4839.99,0,0,0.0,1.0
2017-10-11 20:00:00,2017-10-11 23:59:59.999,2017-10-11,4850.42,0,0,0.0,1.0
2017-10-12 00:00:00,2017-10-12 03:59:59.999,2017-10-12,4821.43,0,0,0.0,1.0
2017-10-12 04:00:00,2017-10-12 07:59:59.999,2017-10-12,4848.02,0,0,0.0,1.0
2017-10-12 08:00:00,2017-10-12 11:59:59.999,2017-10-12,5010.2,0,0,0.0,1.0
2017-10-12 12:00:00,2017-10-12 15:59:59.999,2017-10-12,5184.0,0,0,0.0,1.0
2017-10-12 16:00:00,2017-10-12 19:59:59.999,2017-10-12,5316.42,0,0,0.0,1.0
2017-10-12 20:00:00,2017-10-12 23:59:59.999,2017-10-12,5300.06,0,0,0.0,1.0
2017-10-13 00:00:00,2017-10-13 03:59:59.999,2017-10-13,5439.99,0,0,0.0,1.0
2017-10-13 04:00:00,2017-10-13 07:59:59.999,2017-10-13,5740.02,0,0,0.0,1.0
2017-10-13 08:00:00,2017-10-13 11:59:59.999,2017-10-13,5631.01,0,0,0.0,1.0
2017-10-13 12:00:00,2017-10-13 15:59:59.999,2017-10-13,5658.97,0,0,0.0,1.0
2017-10-13 16:00:00,2017-10-13 19:59:59.999,2017-10-13,5762.24,0,0,0.0,1.0
2017-10-13 20:00:00,2017-10-13 23:59:59.999,2017-10-13,5533.76,0,0,0.0,1.0
2017-10-14 00:00:00,2017-10-14 03:59:59.999,2017-10-14,5650.0,0,0,0.0,1.0
2017-10-14 04:00:00,2017-10-14 07:59:59.999,2017-10-14,5700.52,0,0,0.0,1.0
2017-10-14 08:00:00,2017-10-14 11:59:59.999,2017-10-14,5653.4,0,0,0.0,1.0
2017-10-14 12:00:00,2017-10-14 15:59:59.999,2017-10-14,5720.02,0,0,0.0,1.0
2017-10-14 16:00:00,2017-10-14 19:59:59.999,2017-10-14,5741.03,0,0,0.0,1.0
2017-10-14 20:00:00,2017-10-14 23:59:59.999,2017-10-14,5750.01,0,0,0.0,1.0
2017-10-15 00:00:00,2017-10-15 03:59:59.999,2017-10-15,5855.03,0,0,0.0,1.0
2017-10-15 04:00:00,2017-10-15 07:59:59.999,2017-10-15,5771.06,0,0,0.0,1.0
2017-10-15 08:00:00,2017-10-15 11:59:59.999,2017-10-15,5786.11,0,0,0.0,1.0
2017-10-15 12:00:00,2017-10-15 15:59:59.999,2017-10-15,5419.0,0,0,0.0,1.0
2017-10-15 16:00:00,2017-10-15 19:59:59.999,2017-10-15,5539.99,0,0,0.0,1.0
2017-10-15 20:00:00,2017-10-15 23:59:59.999,2017-10-15,5530.23,0,0,0.0,1.0
2017-10-16 00:00:00,2017-10-16 03:59:59.999,2017-10-16,5710.0,0,0,0.0,1.0
2017-10-16 04:00:00,2017-10-16 07:59:59.999,2017-10-16,5601.02,0,0,0.0,1.0
2017-10-16 08:00:00,2017-10-16 11:59:59.999,2017-10-16,5628.31,0,0,0.0,1.0
2017-10-16 12:00:00,2017-10-16 15:59:59.999,2017-10-16,5739.96,0,0,0.0,1.0
2017-10-16 16:00:00,2017-10-16 19:59:59.999,2017-10-16,5681.22,0,0,0.0,1.0
2017-10-16 20:00:00,2017-10-16 23:59:59.999,2017-10-16,5718.78,0,0,0.0,1.0
2017-10-17 00:00:00,2017-10-17 03:59:59.999,2017-10-17,5760.0,0,0,0.0,1.0
2017-10-17 04:00:00,2017-10-17 07:59:59.999,2017-10-17,5612.02,0,0,0.0,1.0
2017-10-17 08:00:00,2017-10-17 11:59:59.999,2017-10-17,5657.96,0,0,0.0,1.0
2017-10-17 12:00:00,2017-10-17 15:59:59.999,2017-10-17,5579.89,0,0,0.0,1.0
2017-10-17 16:00:00,2017-10-17 19:59:59.999,2017-10-17,5619.98,0,0,0.0,1.0
2017-10-17 20:00:00,2017-10-17 23:59:59.999,2017-10-17,5622.1,0,0,0.0,1.0
2017-10-18 00:00:00,2017-10-18 03:59:59.999,2017-10-18,5595.0,0,0,0.0,1.0
2017-10-18 04:00:00,2017-10-18 07:59:59.999,2017-10-18,5483.99,0,0,0.0,1.0
2017-10-18 08:00:00,2017-10-18 11:59:59.999,2017-10-18,5267.38,0,0,0.0,1.0
2017-10-18 12:00:00,2017-10-18 15:59:59.999,2017-10-18,5283.98,0,0,0.0,1.0
2017-10-18 16:00:00,2017-10-18 19:59:59.999,2017-10-18,5344.0,0,0,0.0,1.0
2017-10-18 20:00:00,2017-10-18 23:59:59.999,2017-10-18,5382.99,0,0,0.0,1.0
2017-10-19 00:00:00,2017-10-19 03:59:59.999,2017-10-19,5513.0,0,0,0.0,1.0
2017-10-19 04:00:00,2017-10-19 07:59:59.999,2017-10-19,5570.24,0,0,0.0,1.0
2017-10-19 08:00:00,2017-10-19 11:59:59.999,2017-10-19,5577.99,0,0,0.0,1.0
2017-10-19 12:00:00,2017-10-19 15:59:59.999,2017-10-19,5710.0,0,0,0.0,1.0
2017-10-19 16:00:00,2017-10-19 19:59:59.999,2017-10-19,5624.99,0,0,0.0,1.0
2017-10-19 20:00:00,2017-10-19 23:59:59.999,2017-10-19,5608.99,0,0,0.0,1.0
2017-10-20 00:00:00,2017-10-20 03:59:59.999,2017-10-20,5683.31,0,0,0.0,1.0
2017-10-20 04:00:00,2017-10-20 07:59:59.999,2017-10-20,5669.08,0,0,0.0,1.0
2017-10-20 08:00:00,2017-10-20 11:59:59.999,2017-10-20,5639.96,0,0,0.0,1.0
2017-10-20 12:00:00,2017-10-20 15:59:59.999,2017-10-20,5662.75,0,0,0.0,1.0
2017-10-20 16:00:00,2017-10-20 19:59:59.999,2017-10-20,5889.99,0,0,0.0,1.0
2017-10-20 20:00:00,2017-10-20 23:59:59.999,2017-10-20,6060.91,0,0,0.0,1.0
2017-10-21 00:00:00,2017-10-21 03:59:59.999,2017-10-21,6013.72,0,0,0.0,1.0
2017-10-21 04:00:00,2017-10-21 07:59:59.999,2017-10-21,6110.02,0,0,0.0,1.0
2017-10-21 08:00:00,2017-10-21 11:59:59.999,2017-10-21,6091.92,0,0,0.0,1.0
2017-10-21 12:00:00,2017-10-21 15:59:59.999,2017-10-21,6116.98,0,0,0.0,1.0
2017-10-21 16:00:00,2017-10-21 19:59:59.999,2017-10-21,6149.99,0,0,0.0,1.0
2017-10-21 20:00:00,2017-10-21 23:59:59.999,2017-10-21,6024.09,0,0,0.0,1.0
2017-10-22 00:00:00,2017-10-22 03:59:59.999,2017-10-22,6003.27,0,0,0.0,1.0
2017-10-22 04:00:00,2017-10-22 07:59:59.999,2017-10-22,5950.18,0,0,0.0,1.0
2017-10-22 08:00:00,2017-10-22 11:59:59.999,2017-10-22,5907.13,0,0,0.0,1.0
2017-10-22 12:00:00,2017-10-22 15:59:59.999,2017-10-22,5819.98,0,0,0.0,1.0
2017-10-22 16:00:00,2017-10-22 19:59:59.999,2017-10-22,5970.3,0,0,0.0,1.0
2017-10-22 20:00:00,2017-10-22 23:59:59.999,2017-10-22,5879.03,0,0,0.0,1.0
2017-10-23 00:00:00,2017-10-23 03:59:59.999,2017-10-23,5975.0,0,0,0.0,1.0
2017-10-23 04:00:00,2017-10-23 07:59:59.999,2017-10-23,5950.25,0,0,0.0,1.0
2017-10-23 08:00:00,2017-10-23 11:59:59.999,2017-10-23,5865.03,0,0,0.0,1.0
2017-10-23 12:00:00,2017-10-23 15:59:59.999,2017-10-23,5881.98,0,0,0.0,1.0
2017-10-23 16:00:00,2017-10-23 19:59:59.999,2017-10-23,5762.07,0,0,0.0,1.0
2017-10-23 20:00:00,2017-10-23 23:59:59.999,2017-10-23,5880.83,0,0,0.0,1.0
2017-10-24 00:00:00,2017-10-24 03:59:59.999,2017-10-24,5909.47,0,0,0.0,1.0
2017-10-24 04:00:00,2017-10-24 07:59:59.999,2017-10-24,5630.0,0,0,0.0,1.0
2017-10-24 08:00:00,2017-10-24 11:59:59.999,2017-10-24,5721.83,0,0,0.0,1.0
2017-10-24 12:00:00,2017-10-24 15:59:59.999,2017-10-24,5680.0,0,0,0.0,1.0
2017-10-24 16:00:00,2017-10-24 19:59:59.999,2017-10-24,5635.02,0,0,0.0,1.0
2017-10-24 20:00:00,2017-10-24 23:59:59.999,2017-10-24,5635.07,0,0,0.0,1.0
2017-10-25 00:00:00,2017-10-25 03:59:59.999,2017-10-25,5506.92,0,0,0.0,1.0
2017-10-25 04:00:00,2017-10-25 07:59:59.999,2017-10-25,5515.93,0,0,0.0,1.0
2017-10-25 08:00:00,2017-10-25 11:59:59.999,2017-10-25,5532.02,0,0,0.0,1.0
2017-10-25 12:00:00,2017-10-25 15:59:59.999,2017-10-25,5469.99,0,0,0.0,1.0
2017-10-25 16:00:00,2017-10-25 19:59:59.999,2017-10-25,5430.22,0,0,0.0,1.0
2017-10-25 20:00:00,2017-10-25 23:59:59.999,2017-10-25,5580.09,0,0,0.0,1.0
2017-10-26 00:00:00,2017-10-26 03:59:59.999,2017-10-26,5670.1,0,0,0.0,1.0
2017-10-26 04:00:00,2017-10-26 07:59:59.999,2017-10-26,5719.99,0,0,0.0,1.0
2017-10-26 08:00:00,2017-10-26 11:59:59.999,2017-10-26,5669.17,0,0,0.0,1.0
2017-10-26 12:00:00,2017-10-26 15:59:59.999,2017-10-26,5845.03,0,0,0.0,1.0
2017-10-26 16:00:00,2017-10-26 19:59:59.999,2017-10-26,5918.92,0,0,0.0,1.0
2017-10-26 20:00:00,2017-10-26 23:59:59.999,2017-10-26,5834.59,0,0,0.0,1.0
2017-10-27 00:00:00,2017-10-27 03:59:59.999,2017-10-27,5861.77,0,0,0.0,1.0
2017-10-27 04:00:00,2017-10-27 07:59:59.999,2017-10-27,5904.99,0,0,0.0,1.0
2017-10-27 08:00:00,2017-10-27 11:59:59.999,2017-10-27,5874.43,0,0,0.0,1.0
2017-10-27 12:00:00,2017-10-27 15:59:59.999,2017-10-27,5843.03,0,0,0.0,1.0
2017-10-27 16:00:00,2017-10-27 19:59:59.999,2017-10-27,5771.01,0,0,0.0,1.0
2017-10-27 20:00:00,2017-10-27 23:59:59.999,2017-10-27,5787.97,0,0,0.0,1.0
2017-10-28 00:00:00,2017-10-28 03:59:59.999,2017-10-28,5768.79,0,0,0.0,1.0
2017-10-28 04:00:00,2017-10-28 07:59:59.999,2017-10-28,5726.93,0,0,0.0,1.0
2017-10-28 08:00:00,2017-10-28 11:59:59.999,2017-10-28,5781.02,0,0,0.0,1.0
2017-10-28 12:00:00,2017-10-28 15:59:59.999,2017-10-28,5680.27,0,0,0.0,1.0
2017-10-28 16:00:00,2017-10-28 19:59:59.999,2017-10-28,5669.97,0,0,0.0,1.0
2017-10-28 20:00:00,2017-10-28 23:59:59.999,2017-10-28,5726.02,0,0,0.0,1.0
2017-10-29 00:00:00,2017-10-29 03:59:59.999,2017-10-29,5709.98,0,0,0.0,1.0
2017-10-29 04:00:00,2017-10-29 07:59:59.999,2017-10-29,5715.0,0,0,0.0,1.0
2017-10-29 08:00:00,2017-10-29 11:59:59.999,2017-10-29,5790.11,0,0,0.0,1.0
2017-10-29 12:00:00,2017-10-29 15:59:59.999,2017-10-29,5784.99,0,0,0.0,1.0
2017-10-29 16:00:00,2017-10-29 19:59:59.999,2017-10-29,5949.01,0,0,0.0,1.0
2017-10-29 20:00:00,2017-10-29 23:59:59.999,2017-10-29,6085.0,0,0,0.0,1.0
2017-10-30 00:00:00,2017-10-30 03:59:59.999,2017-10-30,6133.01,0,0,0.0,1.0
2017-10-30 04:00:00,2017-10-30 07:59:59.999,2017-10-30,6154.99,0,0,0.0,1.0
2017-10-30 08:00:00,2017-10-30 11:59:59.999,2017-10-30,6123.3,0,0,0.0,1.0
2017-10-30 12:00:00,2017-10-30 15:59:59.999,2017-10-30,6179.92,0,0,0.0,1.0
2017-10-30 16:00:00,2017-10-30 19:59:59.999,2017-10-30,6071.95,0,0,0.0,1.0
2017-10-30 20:00:00,2017-10-30 23:59:59.999,2017-10-30,6111.38,0,0,0.0,1.0
2017-10-31 00:00:00,2017-10-31 03:59:59.999,2017-10-31,6120.52,0,0,0.0,1.0
2017-10-31 04:00:00,2017-10-31 07:59:59.999,2017-10-31,6139.88,0,0,0.0,1.0
2017-10-31 08:00:00,2017-10-31 11:59:59.999,2017-10-31,6117.94,0,0,0.0,1.0
2017-10-31 12:00:00,2017-10-31 15:59:59.999,2017-10-31,6223.41,0,0,0.0,1.0
2017-10-31 16:00:00,2017-10-31 19:59:59.999,2017-10-31,6371.28,0,0,0.0,1.0
2017-10-31 20:00:00,2017-10-31 23:59:59.999,2017-10-31,6329.98,0,0,0.0,1.0
2017-11-01 00:00:00,2017-11-01 03:59:59.999,2017-11-01,6463.0,0,0,0.0,1.0
2017-11-01 04:00:00,2017-11-01 07:59:59.999,2017-11-01,6439.05,0,0,0.0,1.0
2017-11-01 08:00:00,2017-11-01 11:59:59.999,2017-11-01,6414.99,0,0,0.0,1.0
2017-11-01 12:00:00,2017-11-01 15:59:59.999,2017-11-01,6613.92,0,0,0.0,1.0
2017-11-01 16:00:00,2017-11-01 19:59:59.999,2017-11-01,6559.9,0,0,0.0,1.0
2017-11-01 20:00:00,2017-11-01 23:59:59.999,2017-11-01,6622.98,0,0,0.0,1.0
2017-11-02 00:00:00,2017-11-02 03:59:59.999,2017-11-02,6753.98,0,0,0.0,1.0
2017-11-02 04:00:00,2017-11-02 07:59:59.999,2017-11-02,6840.02,0,0,0.0,1.0
2017-11-02 08:00:00,2017-11-02 11:59:59.999,2017-11-02,6934.0,0,0,0.0,1.0
2017-11-02 12:00:00,2017-11-02 15:59:59.999,2017-11-02,6887.66,0,0,0.0,1.0
2017-11-02 16:00:00,2017-11-02 19:59:59.999,2017-11-02,7015.5,0,0,0.0,1.0
2017-11-02 20:00:00,2017-11-02 23:59:59.999,2017-11-02,6981.07,0,0,0.0,1.0
2017-11-03 00:00:00,2017-11-03 03:59:59.999,2017-11-03,7010.31,0,0,0.0,1.0
2017-11-03 04:00:00,2017-11-03 07:59:59.999,2017-11-03,7186.01,0,0,0.0,1.0
2017-11-03 08:00:00,2017-11-03 11:59:59.999,2017-11-03,7251.02,0,0,0.0,1.0
2017-11-03 12:00:00,2017-11-03 15:59:59.999,2017-11-03,7230.95,0,0,0.0,1.0
2017-11-03 16:00:00,2017-11-03 19:59:59.999,2017-11-03,7284.98,0,0,0.0,1.0
2017-11-03 20:00:00,2017-11-03 23:59:59.999,2017-11-03,7269.73,0,0,0.0,1.0
2017-11-04 00:00:00,2017-11-04 03:59:59.999,2017-11-04,7115.02,0,0,0.0,1.0
2017-11-04 04:00:00,2017-11-04 07:59:59.999,2017-11-04,7150.0,0,0,0.0,1.0
2017-11-04 08:00:00,2017-11-04 11:59:59.999,2017-11-04,7174.99,0,0,0.0,1.0
2017-11-04 12:00:00,2017-11-04 15:59:59.999,2017-11-04,7085.02,0,0,0.0,1.0
2017-11-04 16:00:00,2017-11-04 19:59:59.999,2017-11-04,7300.0,0,0,0.0,1.0
2017-11-04 20:00:00,2017-11-04 23:59:59.999,2017-11-04,7360.02,0,0,0.0,1.0
2017-11-05 00:00:00,2017-11-05 03:59:59.999,2017-11-05,7357.27,0,0,0.0,1.0
2017-11-05 04:00:00,2017-11-05 07:59:59.999,2017-11-05,7399.98,0,0,0.0,1.0
2017-11-05 08:00:00,2017-11-05 11:59:59.999,2017-11-05,7398.7,0,0,0.0,1.0
2017-11-05 12:00:00,2017-11-05 15:59:59.999,2017-11-05,7513.8,0,0,0.0,1.0
2017-11-05 16:00:00,2017-11-05 19:59:59.999,2017-11-05,7499.87,0,0,0.0,1.0
2017-11-05 20:00:00,2017-11-05 23:59:59.999,2017-11-05,7536.01,0,0,0.0,1.0
2017-11-06 00:00:00,2017-11-06 03:59:59.999,2017-11-06,7345.1,0,0,0.0,1.0
2017-11-06 04:00:00,2017-11-06 07:59:59.999,2017-11-06,7226.98,0,0,0.0,1.0
2017-11-06 08:00:00,2017-11-06 11:59:59.999,2017-11-06,7274.98,0,0,0.0,1.0
2017-11-06 12:00:00,2017-11-06 15:59:59.999,2017-11-06,7324.97,0,0,0.0,1.0
2017-11-06 16:00:00,2017-11-06 19:59:59.999,2017-11-06,7235.02,0,0,0.0,1.0
2017-11-06 20:00:00,2017-11-06 23:59:59.999,2017-11-06,7006.01,0,0,0.0,1.0
2017-11-07 00:00:00,2017-11-07 03:59:59.999,2017-11-07,6981.72,0,0,0.0,1.0
2017-11-07 04:00:00,2017-11-07 07:59:59.999,2017-11-07,7120.18,0,0,0.0,1.0
2017-11-07 08:00:00,2017-11-07 11:59:59.999,2017-11-07,7157.97,0,0,0.0,1.0
2017-11-07 12:00:00,2017-11-07 15:59:59.999,2017-11-07,7160.54,0,0,0.0,1.0
2017-11-07 16:00:00,2017-11-07 19:59:59.999,2017-11-07,7009.27,0,0,0.0,1.0
2017-11-07 20:00:00,2017-11-07 23:59:59.999,2017-11-07,7059.66,0,0,0.0,1.0
2017-11-08 00:00:00,2017-11-08 03:59:59.999,2017-11-08,7070.0,0,0,0.0,1.0
2017-11-08 04:00:00,2017-11-08 07:59:59.999,2017-11-08,7331.71,0,0,0.0,1.0
2017-11-08 08:00:00,2017-11-08 11:59:59.999,2017-11-08,7303.02,0,0,0.0,1.0
2017-11-08 12:00:00,2017-11-08 15:59:59.999,2017-11-08,7406.47,0,0,0.0,1.0
2017-11-08 16:00:00,2017-11-08 19:59:59.999,2017-11-08,7468.99,0,0,0.0,1.0
2017-11-08 20:00:00,2017-11-08 23:59:59.999,2017-11-08,7070.0,0,0,0.0,1.0
2017-11-09 00:00:00,2017-11-09 03:59:59.999,2017-11-09,7303.01,0,0,0.0,1.0
2017-11-09 04:00:00,2017-11-09 07:59:59.999,2017-11-09,7277.94,0,0,0.0,1.0
2017-11-09 08:00:00,2017-11-09 11:59:59.999,2017-11-09,7345.05,0,0,0.0,1.0
2017-11-09 12:00:00,2017-11-09 15:59:59.999,2017-11-09,7076.0,0,0,0.0,1.0
2017-11-09 16:00:00,2017-11-09 19:59:59.999,2017-11-09,7134.99,0,0,0.0,1.0
2017-11-09 20:00:00,2017-11-09 23:59:59.999,2017-11-09,7150.02,0,0,0.0,1.0
2017-11-10 00:00:00,2017-11-10 03:59:59.999,2017-11-10,7079.0,0,0,0.0,1.0
2017-11-10 04:00:00,2017-11-10 07:59:59.999,2017-11-10,7223.79,0,0,0.0,1.0
2017-11-10 08:00:00,2017-11-10 11:59:59.999,2017-11-10,7149.19,0,0,0.0,1.0
2017-11-10 12:00:00,2017-11-10 15:59:59.999,2017-11-10,6831.2,0,0,0.0,1.0
2017-11-10 16:00:00,2017-11-10 19:59:59.999,2017-11-10,6760.02,0,0,0.0,1.0
2017-11-10 20:00:00,2017-11-10 23:59:59.999,2017-11-10,6526.31,0,0,0.0,1.0
2017-11-11 00:00:00,2017-11-11 03:59:59.999,2017-11-11,6503.0,0,0,0.0,1.0
2017-11-11 04:00:00,2017-11-11 07:59:59.999,2017-11-11,6730.02,0,0,0.0,1.0
2017-11-11 08:00:00,2017-11-11 11:59:59.999,2017-11-11,6578.74,0,0,0.0,1.0
2017-11-11 12:00:00,2017-11-11 15:59:59.999,2017-11-11,6410.02,0,0,0.0,1.0
2017-11-11 16:00:00,2017-11-11 19:59:59.999,2017-11-11,6230.47,0,0,0.0,1.0
2017-11-11 20:00:00,2017-11-11 23:59:59.999,2017-11-11,6234.11,0,0,0.0,1.0
2017-11-12 00:00:00,2017-11-12 03:59:59.999,2017-11-12,6245.05,0,0,0.0,1.0
2017-11-12 04:00:00,2017-11-12 07:59:59.999,2017-11-12,5956.0,0,0,0.0,1.0
2017-11-12 08:00:00,2017-11-12 11:59:59.999,2017-11-12,6089.77,0,0,0.0,1.0
2017-11-12 12:00:00,2017-11-12 15:59:59.999,2017-11-12,6241.71,0,0,0.0,1.0
2017-11-12 16:00:00,2017-11-12 19:59:59.999,2017-11-12,6219.8,0,0,0.0,1.0
2017-11-12 20:00:00,2017-11-12 23:59:59.999,2017-11-12,6020.07,0,0,0.0,1.0
2017-11-13 00:00:00,2017-11-13 03:59:59.999,2017-11-13,5839.94,0,0,0.0,1.0
2017-11-13 04:00:00,2017-11-13 07:59:59.999,2017-11-13,5983.99,0,0,0.0,1.0
2017-11-13 08:00:00,2017-11-13 11:59:59.999,2017-11-13,6200.14,0,0,0.0,1.0
2017-11-13 12:00:00,2017-11-13 15:59:59.999,2017-11-13,6426.03,0,0,0.0,1.0
2017-11-13 16:00:00,2017-11-13 19:59:59.999,2017-11-13,6582.01,0,0,0.0,1.0
2017-11-13 20:00:00,2017-11-13 23:59:59.999,2017-11-13,6337.01,0,0,0.0,1.0
2017-11-14 00:00:00,2017-11-14 03:59:59.999,2017-11-14,6465.99,0,0,0.0,1.0
2017-11-14 04:00:00,2017-11-14 07:59:59.999,2017-11-14,6590.9,0,0,0.0,1.0
2017-11-14 08:00:00,2017-11-14 11:59:59.999,2017-11-14,6545.33,0,0,0.0,1.0
